

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 11 12:06:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1445     07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1446     07DD  0822               	movf	___month,w
  1447     07DE  120A  118A  25E3  120A  118A  	fcall	_bcd_to_ascii
  1448                           
  1449                           ;main.c: 324:     lcd_data('/');
  1450     07E3  302F               	movlw	47
  1451     07E4  120A  118A  260B  120A  118A  	fcall	_lcd_data
  1452                           
  1453                           ;main.c: 325:     bcd_to_ascii(__yr);
  1454     07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1455     07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1456     07EB  0821               	movf	___yr,w
  1457     07EC  120A  118A  25E3  120A  118A  	fcall	_bcd_to_ascii
  1458     07F1                     l157:
  1459     07F1  0008               	return
  1460     07F2                     __end_of_DS1307_read:
  1461                           
  1462                           	psect	text7
  1463     063C                     __ptext7:	
  1464 ;; *************** function _lcd_cmd *****************
  1465 ;; Defined at:
  1466 ;;		line 83 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  cmd             1    wreg     unsigned char 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  cmd             1    2[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         1       0       0       0       0
  1482 ;;      Temps:          2       0       0       0       0
  1483 ;;      Totals:         3       0       0       0       0
  1484 ;;Total ram usage:        3 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_main
  1490 ;;		_lcd_init
  1491 ;;		_DS1307_read
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495     063C                     _lcd_cmd:	
  1496                           ;psect for function _lcd_cmd
  1497                           
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1501                           ;lcd_cmd@cmd stored from wreg
  1502     063C  00F2               	movwf	lcd_cmd@cmd
  1503     063D                     l1053:
  1504                           
  1505                           ;main.c: 85:     PORTB = (cmd & 0xF0);
  1506     063D  0872               	movf	lcd_cmd@cmd,w
  1507     063E  39F0               	andlw	240
  1508     063F  1283               	bcf	3,5	;RP0=0, select bank0
  1509     0640  1303               	bcf	3,6	;RP1=0, select bank0
  1510     0641  0086               	movwf	6	;volatile
  1511     0642                     l1055:
  1512                           
  1513                           ;main.c: 86:     PORTBbits.RB2 = 1;
  1514     0642  1506               	bsf	6,2	;volatile
  1515     0643                     l1057:
  1516                           
  1517                           ;main.c: 87:     PORTBbits.RB1 = 0;
  1518     0643  1086               	bcf	6,1	;volatile
  1519     0644                     l1059:
  1520                           
  1521                           ;main.c: 88:     PORTBbits.RB0 = 0;
  1522     0644  1006               	bcf	6,0	;volatile
  1523     0645                     l1061:
  1524                           
  1525                           ;main.c: 89:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1526     0645  300D               	movlw	13
  1527     0646  00F1               	movwf	??_lcd_cmd+1
  1528     0647  30FB               	movlw	251
  1529     0648  00F0               	movwf	??_lcd_cmd
  1530     0649                     u867:
  1531     0649  0BF0               	decfsz	??_lcd_cmd,f
  1532     064A  2E49               	goto	u867
  1533     064B  0BF1               	decfsz	??_lcd_cmd+1,f
  1534     064C  2E49               	goto	u867
  1535     064D  2E4E               	nop2
  1536     064E                     l1063:
  1537                           
  1538                           ;main.c: 90:     PORTBbits.RB2 = 0 ;
  1539     064E  1283               	bcf	3,5	;RP0=0, select bank0
  1540     064F  1303               	bcf	3,6	;RP1=0, select bank0
  1541     0650  1106               	bcf	6,2	;volatile
  1542     0651                     l1065:
  1543                           
  1544                           ;main.c: 91:     PORTB = ((cmd<<4)& 0xF0);
  1545     0651  0872               	movf	lcd_cmd@cmd,w
  1546     0652  00F0               	movwf	??_lcd_cmd
  1547     0653  3003               	movlw	3
  1548     0654                     u525:
  1549     0654  1003               	clrc
  1550     0655  0DF0               	rlf	??_lcd_cmd,f
  1551     0656  3EFF               	addlw	-1
  1552     0657  1D03               	skipz
  1553     0658  2E54               	goto	u525
  1554     0659  1003               	clrc
  1555     065A  0D70               	rlf	??_lcd_cmd,w
  1556     065B  39F0               	andlw	240
  1557     065C  0086               	movwf	6	;volatile
  1558     065D                     l1067:
  1559                           
  1560                           ;main.c: 92:     PORTBbits.RB2 = 1;
  1561     065D  1506               	bsf	6,2	;volatile
  1562     065E                     l1069:
  1563                           
  1564                           ;main.c: 93:     PORTBbits.RB1 = 0;
  1565     065E  1086               	bcf	6,1	;volatile
  1566     065F                     l1071:
  1567                           
  1568                           ;main.c: 94:     PORTBbits.RB0 = 0;
  1569     065F  1006               	bcf	6,0	;volatile
  1570     0660                     l1073:
  1571                           
  1572                           ;main.c: 95:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1573     0660  300D               	movlw	13
  1574     0661  00F1               	movwf	??_lcd_cmd+1
  1575     0662  30FB               	movlw	251
  1576     0663  00F0               	movwf	??_lcd_cmd
  1577     0664                     u877:
  1578     0664  0BF0               	decfsz	??_lcd_cmd,f
  1579     0665  2E64               	goto	u877
  1580     0666  0BF1               	decfsz	??_lcd_cmd+1,f
  1581     0667  2E64               	goto	u877
  1582     0668  2E69               	nop2
  1583     0669                     l1075:
  1584                           
  1585                           ;main.c: 96:     PORTBbits.RB2 = 0;
  1586     0669  1283               	bcf	3,5	;RP0=0, select bank0
  1587     066A  1303               	bcf	3,6	;RP1=0, select bank0
  1588     066B  1106               	bcf	6,2	;volatile
  1589     066C                     l79:
  1590     066C  0008               	return
  1591     066D                     __end_of_lcd_cmd:
  1592                           
  1593                           	psect	text8
  1594     05E3                     __ptext8:	
  1595 ;; *************** function _bcd_to_ascii *****************
  1596 ;; Defined at:
  1597 ;;		line 126 in file "main.c"
  1598 ;; Parameters:    Size  Location     Type
  1599 ;;  value           1    wreg     unsigned char 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  value           1    4[COMMON] unsigned char 
  1602 ;;  bcd             1    5[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg, status,2, status,0, pclath, cstack
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         0       0       0       0       0
  1613 ;;      Locals:         2       0       0       0       0
  1614 ;;      Temps:          1       0       0       0       0
  1615 ;;      Totals:         3       0       0       0       0
  1616 ;;Total ram usage:        3 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; Hardware stack levels required when called: 1
  1619 ;; This function calls:
  1620 ;;		_lcd_data
  1621 ;; This function is called by:
  1622 ;;		_DS1307_read
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626     05E3                     _bcd_to_ascii:	
  1627                           ;psect for function _bcd_to_ascii
  1628                           
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in _bcd_to_ascii: [wreg+status,2+status,0+pclath+cstack]
  1632                           ;bcd_to_ascii@value stored from wreg
  1633     05E3  00F4               	movwf	bcd_to_ascii@value
  1634     05E4                     l1087:
  1635                           
  1636                           ;main.c: 127:     unsigned char bcd ;;main.c: 128:     bcd = value ;
  1637     05E4  0874               	movf	bcd_to_ascii@value,w
  1638     05E5  00F5               	movwf	bcd_to_ascii@bcd
  1639     05E6                     l1089:
  1640                           
  1641                           ;main.c: 129:     bcd = bcd&0xf0 ;
  1642     05E6  0875               	movf	bcd_to_ascii@bcd,w
  1643     05E7  39F0               	andlw	240
  1644     05E8  00F5               	movwf	bcd_to_ascii@bcd
  1645     05E9                     l1091:
  1646                           
  1647                           ;main.c: 130:     bcd = bcd>>4 ;
  1648     05E9  0875               	movf	bcd_to_ascii@bcd,w
  1649     05EA  00F3               	movwf	??_bcd_to_ascii
  1650     05EB  3004               	movlw	4
  1651     05EC                     u545:
  1652     05EC  1003               	clrc
  1653     05ED  0CF3               	rrf	??_bcd_to_ascii,f
  1654     05EE  3EFF               	addlw	-1
  1655     05EF  1D03               	skipz
  1656     05F0  2DEC               	goto	u545
  1657     05F1  0873               	movf	??_bcd_to_ascii,w
  1658     05F2  00F5               	movwf	bcd_to_ascii@bcd
  1659     05F3                     l1093:
  1660                           
  1661                           ;main.c: 131:     bcd = bcd|0x30 ;
  1662     05F3  0875               	movf	bcd_to_ascii@bcd,w
  1663     05F4  3830               	iorlw	48
  1664     05F5  00F5               	movwf	bcd_to_ascii@bcd
  1665     05F6                     l1095:
  1666                           
  1667                           ;main.c: 132:     lcd_data(bcd) ;
  1668     05F6  0875               	movf	bcd_to_ascii@bcd,w
  1669     05F7  120A  118A  260B  120A  118A  	fcall	_lcd_data
  1670     05FC                     l1097:
  1671                           
  1672                           ;main.c: 133:     bcd = value ;
  1673     05FC  0874               	movf	bcd_to_ascii@value,w
  1674     05FD  00F5               	movwf	bcd_to_ascii@bcd
  1675     05FE                     l1099:
  1676                           
  1677                           ;main.c: 134:     bcd = bcd&0x0f ;
  1678     05FE  0875               	movf	bcd_to_ascii@bcd,w
  1679     05FF  390F               	andlw	15
  1680     0600  00F5               	movwf	bcd_to_ascii@bcd
  1681     0601                     l1101:
  1682                           
  1683                           ;main.c: 135:     bcd = bcd|0x30 ;
  1684     0601  0875               	movf	bcd_to_ascii@bcd,w
  1685     0602  3830               	iorlw	48
  1686     0603  00F5               	movwf	bcd_to_ascii@bcd
  1687     0604                     l1103:
  1688                           
  1689                           ;main.c: 136:     lcd_data(bcd) ;
  1690     0604  0875               	movf	bcd_to_ascii@bcd,w
  1691     0605  120A  118A  260B  120A  118A  	fcall	_lcd_data
  1692     060A                     l94:
  1693     060A  0008               	return
  1694     060B                     __end_of_bcd_to_ascii:
  1695                           
  1696                           	psect	text9
  1697     060B                     __ptext9:	
  1698 ;; *************** function _lcd_data *****************
  1699 ;; Defined at:
  1700 ;;		line 98 in file "main.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;  data            1    wreg     unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  data            1    2[COMMON] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       0       0       0       0
  1715 ;;      Locals:         1       0       0       0       0
  1716 ;;      Temps:          2       0       0       0       0
  1717 ;;      Totals:         3       0       0       0       0
  1718 ;;Total ram usage:        3 bytes
  1719 ;; Hardware stack levels used: 1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_lcd_caracter
  1724 ;;		_bcd_to_ascii
  1725 ;;		_DS1307_read
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729     060B                     _lcd_data:	
  1730                           ;psect for function _lcd_data
  1731                           
  1732                           
  1733                           ;incstack = 0
  1734                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
  1735                           ;lcd_data@data stored from wreg
  1736     060B  00F2               	movwf	lcd_data@data
  1737     060C                     l1029:
  1738                           
  1739                           ;main.c: 99:     PORTB = (data & 0xF0);
  1740     060C  0872               	movf	lcd_data@data,w
  1741     060D  39F0               	andlw	240
  1742     060E  1283               	bcf	3,5	;RP0=0, select bank0
  1743     060F  1303               	bcf	3,6	;RP1=0, select bank0
  1744     0610  0086               	movwf	6	;volatile
  1745     0611                     l1031:
  1746                           
  1747                           ;main.c: 100:     PORTBbits.RB2 = 1;
  1748     0611  1506               	bsf	6,2	;volatile
  1749     0612                     l1033:
  1750                           
  1751                           ;main.c: 101:     PORTBbits.RB1 = 0;
  1752     0612  1086               	bcf	6,1	;volatile
  1753     0613                     l1035:
  1754                           
  1755                           ;main.c: 102:     PORTBbits.RB0 = 1;
  1756     0613  1406               	bsf	6,0	;volatile
  1757     0614                     l1037:
  1758                           
  1759                           ;main.c: 103:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1760     0614  300D               	movlw	13
  1761     0615  00F1               	movwf	??_lcd_data+1
  1762     0616  30FB               	movlw	251
  1763     0617  00F0               	movwf	??_lcd_data
  1764     0618                     u887:
  1765     0618  0BF0               	decfsz	??_lcd_data,f
  1766     0619  2E18               	goto	u887
  1767     061A  0BF1               	decfsz	??_lcd_data+1,f
  1768     061B  2E18               	goto	u887
  1769     061C  2E1D               	nop2
  1770     061D                     l1039:
  1771                           
  1772                           ;main.c: 104:     PORTBbits.RB2 = 0 ;
  1773     061D  1283               	bcf	3,5	;RP0=0, select bank0
  1774     061E  1303               	bcf	3,6	;RP1=0, select bank0
  1775     061F  1106               	bcf	6,2	;volatile
  1776     0620                     l1041:
  1777                           
  1778                           ;main.c: 105:     PORTB = ((data<<4)& 0xF0);
  1779     0620  0872               	movf	lcd_data@data,w
  1780     0621  00F0               	movwf	??_lcd_data
  1781     0622  3003               	movlw	3
  1782     0623                     u515:
  1783     0623  1003               	clrc
  1784     0624  0DF0               	rlf	??_lcd_data,f
  1785     0625  3EFF               	addlw	-1
  1786     0626  1D03               	skipz
  1787     0627  2E23               	goto	u515
  1788     0628  1003               	clrc
  1789     0629  0D70               	rlf	??_lcd_data,w
  1790     062A  39F0               	andlw	240
  1791     062B  0086               	movwf	6	;volatile
  1792     062C                     l1043:
  1793                           
  1794                           ;main.c: 106:     PORTBbits.RB2 = 1;
  1795     062C  1506               	bsf	6,2	;volatile
  1796     062D                     l1045:
  1797                           
  1798                           ;main.c: 107:     PORTBbits.RB1 = 0;
  1799     062D  1086               	bcf	6,1	;volatile
  1800     062E                     l1047:
  1801                           
  1802                           ;main.c: 108:     PORTBbits.RB0 = 1;
  1803     062E  1406               	bsf	6,0	;volatile
  1804     062F                     l1049:
  1805                           
  1806                           ;main.c: 109:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1807     062F  300D               	movlw	13
  1808     0630  00F1               	movwf	??_lcd_data+1
  1809     0631  30FB               	movlw	251
  1810     0632  00F0               	movwf	??_lcd_data
  1811     0633                     u897:
  1812     0633  0BF0               	decfsz	??_lcd_data,f
  1813     0634  2E33               	goto	u897
  1814     0635  0BF1               	decfsz	??_lcd_data+1,f
  1815     0636  2E33               	goto	u897
  1816     0637  2E38               	nop2
  1817     0638                     l1051:
  1818                           
  1819                           ;main.c: 110:     PORTBbits.RB2 = 0;
  1820     0638  1283               	bcf	3,5	;RP0=0, select bank0
  1821     0639  1303               	bcf	3,6	;RP1=0, select bank0
  1822     063A  1106               	bcf	6,2	;volatile
  1823     063B                     l82:
  1824     063B  0008               	return
  1825     063C                     __end_of_lcd_data:
  1826     007E                     btemp	set	126	;btemp
  1827     007E                     wtemp0	set	126
  1828                           
  1829                           	psect	idloc
  1830                           
  1831                           ;Config register IDLOC0 @ 0x2000
  1832                           ;	unspecified, using default values
  1833     2000                     	org	8192
  1834     2000  3FFF               	dw	16383
  1835                           
  1836                           ;Config register IDLOC1 @ 0x2001
  1837                           ;	unspecified, using default values
  1838     2001                     	org	8193
  1839     2001  3FFF               	dw	16383
  1840                           
  1841                           ;Config register IDLOC2 @ 0x2002
  1842                           ;	unspecified, using default values
  1843     2002                     	org	8194
  1844     2002  3FFF               	dw	16383
  1845                           
  1846                           ;Config register IDLOC3 @ 0x2003
  1847                           ;	unspecified, using default values
  1848     2003                     	org	8195
  1849     2003  3FFF               	dw	16383
  1850                           
  1851                           	psect	config
  1852                           
  1853                           ;Config register CONFIG @ 0x2007
  1854                           ;	Oscillator Selection bits
  1855                           ;	FOSC = EXTRC, RC oscillator
  1856                           ;	Watchdog Timer Enable bit
  1857                           ;	WDTE = OFF, WDT disabled
  1858                           ;	Power-up Timer Enable bit
  1859                           ;	PWRTE = OFF, PWRT disabled
  1860                           ;	Brown-out Reset Enable bit
  1861                           ;	BOREN = ON, BOR enabled
  1862                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1863                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1864                           ;	Data EEPROM Memory Code Protection bit
  1865                           ;	CPD = OFF, Data EEPROM code protection off
  1866                           ;	Flash Program Memory Write Enable bits
  1867                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1868                           ;	In-Circuit Debugger Mode bit
  1869                           ;	DEBUG = 0x1, unprogrammed default
  1870                           ;	Flash Program Memory Code Protection bit
  1871                           ;	CP = OFF, Code protection off
  1872     2007                     	org	8199
  1873     2007  3FFB               	dw	16379

Data Sizes:
    Strings     39
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_3(CODE[20]), STR_2(CODE[9]), STR_1(CODE[10]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_3(CODE[20]), STR_2(CODE[9]), STR_1(CODE[10]), 

    lcd_caracter@str	PTR const unsigned char  size(1) Largest target is 20
		 -> STR_3(CODE[20]), STR_2(CODE[9]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_lcd_caracter
    _lcd_init->_lcd_cmd
    _lcd_caracter->_strlen
    _DS1307_read->_bcd_to_ascii
    _bcd_to_ascii->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     946
                                              9 COMMON     3     3      0
                        _DS1307_read
                            _int_I2C
                           _int_Port
                       _lcd_caracter
                            _lcd_cmd
                           _lcd_init
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_caracter                                         4     4      0     379
                                              5 COMMON     4     4      0
                           _lcd_data
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_I2C                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DS1307_read                                          2     1      1     479
                                              6 COMMON     2     1      1
                       _bcd_to_ascii
                            _lcd_cmd
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _bcd_to_ascii                                         3     3      0     249
                                              3 COMMON     3     3      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_read
     _bcd_to_ascii
       _lcd_data
     _lcd_cmd
     _lcd_data
   _int_I2C
   _int_Port
   _lcd_caracter
     _lcd_data
     _strlen
   _lcd_cmd
   _lcd_init
     _lcd_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      14       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      14      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Dec 11 12:06:26 2022

                          pc 0002                 lcd_data@data 0072                  _SSPSTATbits 0094  
                         l73 057C                           l82 063B                           l91 05E2  
                         l76 0585                           l85 05BF                           l94 060A  
                         l79 066C                           fsr 0004                          l210 077A  
                        l202 0765                          l211 077B                          l220 0798  
                        l204 0769                          l205 076A                          l222 079C  
                        l214 0787                          l150 06D2                          l223 079D  
                        l216 078B                          l208 0776                          l160 06EB  
                        l152 06D6                          l217 078C                          l161 06F8  
                        l170 0707                          l162 06F3                          l154 06DE  
                        l171 0714                          l147 06C9                          l180 0725  
                        l172 070F                          l181 0726                          l165 06F9  
                        l157 07F1                          l149 06CD                          l190 0743  
                        l158 06E7                          l175 0715                          l167 06FD  
                        l192 0747                          l184 0732                          l168 0703  
                        l193 0748                          l186 0736                          l178 0721  
                        l187 0737                          l196 0754                          l198 0758  
                        l199 0759                          l901 057A                          l905 057D  
                        l765 05A0                          l899 0577                          u600 06EB  
                        _PEN 048A                          u601 06EA                          u610 06F2  
                        u530 059A                          u515 0623                          u611 06F1  
                        u531 0599                          u700 0736                          u620 06F7  
                        u525 0654                          u701 0735                          u621 06F6  
                        u710 073B                          u630 06FD                          u550 05E2  
                        u711 073A                          u631 06FC                          u551 05E1  
                        u800 078B                          u720 0747                          u640 0707  
                        u560 06CD                          u545 05EC                          u801 078A  
                        u721 0746                          u641 0706                          u561 06CC  
                        u810 0790                          u730 074C                          u650 070E  
                        u570 06D6                          u811 078F                          u731 074B  
                        u651 070D                          u571 06D5                          u820 079C  
                        u740 0758                          u660 0713                          u580 06DD  
                        _SEN 0488                          u821 079B                          u741 0757  
                        u661 0712                          u581 06DC                          u830 07A1  
                        u750 075D                          u670 0719                          u590 06E2  
                        u831 07A0                          u751 075C                          u671 0718  
                        u591 06E1                          u760 0769                          u680 0725  
                        u761 0768                          u681 0724                          u770 076E  
                        u690 072A                          u771 076D                          u691 0729  
                        u780 077A                          u781 0779                          u790 077F  
                        u791 077E                          u847 069A                          u857 06B3  
                        u867 0649                          u877 0664                          u887 0618  
                        u897 0633                lcd_caracter@i 0077                          fsr0 0004  
             ??_lcd_caracter 0075                         l1101 0601                         l1031 0611  
                       l1103 0604                         l1111 05CB                         l1041 0620  
                       l1033 0612                         l1121 06DD                         l1113 05D8  
                       l1105 05A1                         l1051 0638                         l1043 062C  
                       l1035 0613                         l1131 0719                         l1123 06E3  
                       l1115 05DC                         l1107 05C1                         l1045 062D  
                       l1037 0614                         l1029 060C                         l1061 0645  
                       l1053 063D                         l1141 0731                         l1133 071D  
                       l1125 06F2                         l1117 06C6                         l1109 05C9  
                       l1047 062E                         l1039 061D                         l1071 065F  
                       l1063 064E                         l1055 0642                         l1151 0750  
                       l1143 073B                         l1135 0720                         l1127 0700  
                       l1119 06D0                         l1049 062F                         l1073 0660  
                       l1065 0651                         l1057 0643                         l1161 076E  
                       l1153 0753                         l1145 073F                         l1137 072A  
                       l1129 070E                         l1081 058E                         l1091 05E9  
                       l1075 0669                         l1067 065D                         l1059 0644  
                       l1171 0786                         l1163 0772                         l1155 075D  
                       l1147 0742                         l1139 072E                         l1083 059A  
                       l1093 05F3                         l1069 065E                         l1173 0790  
                       l1165 0775                         l1157 0761                         l1149 074C  
                       l1077 0587                         l1181 066D                         l1095 05F6  
                       l1087 05E4                         l1175 0794                         l1167 077F  
                       l1159 0764                         l1079 058A                         l1191 06A7  
                       l1183 0682                         l1097 05FC                         l1089 05E6  
                       l1177 0797                         l1169 0783                         l1193 06AD  
                       l1185 0688                         l1099 05FE                         l1179 07A1  
                       l1187 0694                         l1189 06A1                         STR_1 001D  
                       STR_2 0027                         STR_3 0009                         _RSEN 0489  
                       ___hr 0025                         ___yr 0021                         _main 066D  
                       btemp 007E                         start 0000                        ?_main 0070  
                      _ACKEN 048C                        _PORTB 0006                        _TRISB 0086  
                      _TRISC 0087                        _SSPIF 0063              lcd_caracter@num 0076  
            lcd_caracter@str 0078              __end_of_lcd_cmd 066D                        ___day 0024  
                      ___con 0020                        ___min 007C                        ___sec 007D  
            __end_of_int_I2C 0586                        pclath 000A                        status 0003  
                      wtemp0 007E              __initialization 07F2                 __end_of_main 06C5  
               _bcd_to_ascii 05E3                       ??_main 0079                       _SSPADD 0093  
                     _SSPCON 0014                       _SSPBUF 0013             __end_of_lcd_data 063C  
           __end_of_lcd_init 05C0                       ___date 0023         __end_of_lcd_caracter 05E3  
           __end_of_int_Port 057D                    ??_lcd_cmd 0070                       _strlen 0586  
                  ??_int_I2C 0070      __end_of__initialization 07FC               __pcstackCOMMON 0070  
                 __pbssBANK0 0020                ??_DS1307_read 0077                   __pmaintext 066D  
            bcd_to_ascii@bcd 0075                      ?_strlen 0070                    ?_lcd_data 0070  
                  ?_lcd_init 0070                   __stringtab 0003                    ?_int_Port 0070  
          bcd_to_ascii@value 0074          __end_of_DS1307_read 07F2     DS1307_read@slave_address 0077  
                    ___month 0022                      __ptext1 05A1                      __ptext2 05C0  
                    __ptext3 0586                      __ptext4 0577                      __ptext5 057D  
                    __ptext6 06C5                      __ptext7 063C                      __ptext8 05E3  
                    __ptext9 060B                      _lcd_cmd 063C                      _int_I2C 057D  
               _lcd_caracter 05C0                   ??_lcd_data 0070                   ??_lcd_init 0073  
       end_of_initialization 07FC                   ??_int_Port 0070                      strlen@s 0073  
                  _PORTBbits 0006                   lcd_cmd@cmd 0072                  _DS1307_read 06C5  
